Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_tables2\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\haystack\templates with glob **/*.
Watching dir C:\Users\Admin\Downloads\SITE-main\arkRU\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\treebeard\templates with glob **/*.
Watching dir C:\Users\Admin\Downloads\SITE-main\arkRU\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\analytics\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\checkout\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\address\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\shipping\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\catalogue\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\catalogue\reviews\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\communication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\partner\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\basket\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\payment\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\offer\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\order\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\customer\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\search\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\voucher\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\wishlists\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\reports\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\users\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\orders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\catalogue\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\offers\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\partners\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\pages\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\ranges\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\reviews\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\vouchers\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\communications\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\shipping\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sslserver\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\haystack\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\treebeard\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sorl\thumbnail\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_tables2\locale with glob **/*.mo.
Watching dir C:\Users\Admin\Downloads\SITE-main\arkRU\your_app\locale with glob **/*.mo.
Watching dir C:\Users\Admin\Downloads\SITE-main\arkRU\locale with glob **/*.mo.
(0.001) SELECT "catalogue_product"."id", "catalogue_product"."structure", "catalogue_product"."is_public", "catalogue_product"."upc", "catalogue_product"."parent_id", "catalogue_product"."title", "catalogue_product"."slug", "catalogue_product"."description", "catalogue_product"."meta_title", "catalogue_product"."meta_description", "catalogue_product"."product_class_id", "catalogue_product"."rating", "catalogue_product"."date_created", "catalogue_product"."date_updated", "catalogue_product"."is_discountable", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_productclass_options" U1 ON (U0."id" = U1."option_id") WHERE U1."productclass_id" = ("catalogue_product"."product_class_id") LIMIT 1) AS "has_product_class_options", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_product_product_options" U1 ON (U0."id" = U1."option_id") WHERE U1."product_id" = ("catalogue_product"."id") LIMIT 1) AS "has_product_options", "catalogue_productclass"."id", "catalogue_productclass"."name", "catalogue_productclass"."slug", "catalogue_productclass"."requires_shipping", "catalogue_productclass"."track_stock" FROM "catalogue_product" LEFT OUTER JOIN "catalogue_productclass" ON ("catalogue_product"."product_class_id" = "catalogue_productclass"."id") WHERE ("catalogue_product"."is_public" AND "catalogue_product"."parent_id" IS NULL AND "catalogue_product"."id" = 5) LIMIT 21; args=(1, 1, 5); alias=default
(0.000) SELECT "catalogue_product"."id", "catalogue_product"."structure", "catalogue_product"."is_public", "catalogue_product"."upc", "catalogue_product"."parent_id", "catalogue_product"."title", "catalogue_product"."slug", "catalogue_product"."description", "catalogue_product"."meta_title", "catalogue_product"."meta_description", "catalogue_product"."product_class_id", "catalogue_product"."rating", "catalogue_product"."date_created", "catalogue_product"."date_updated", "catalogue_product"."is_discountable", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_productclass_options" U1 ON (U0."id" = U1."option_id") WHERE U1."productclass_id" = ("catalogue_product"."product_class_id") LIMIT 1) AS "has_product_class_options", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_product_product_options" U1 ON (U0."id" = U1."option_id") WHERE U1."product_id" = ("catalogue_product"."id") LIMIT 1) AS "has_product_options", "catalogue_productclass"."id", "catalogue_productclass"."name", "catalogue_productclass"."slug", "catalogue_productclass"."requires_shipping", "catalogue_productclass"."track_stock" FROM "catalogue_product" LEFT OUTER JOIN "catalogue_productclass" ON ("catalogue_product"."product_class_id" = "catalogue_productclass"."id") WHERE ("catalogue_product"."is_public" AND "catalogue_product"."parent_id" IS NULL AND "catalogue_product"."id" = 6) LIMIT 21; args=(1, 1, 6); alias=default
(0.000) SELECT "catalogue_product"."id", "catalogue_product"."structure", "catalogue_product"."is_public", "catalogue_product"."upc", "catalogue_product"."parent_id", "catalogue_product"."title", "catalogue_product"."slug", "catalogue_product"."description", "catalogue_product"."meta_title", "catalogue_product"."meta_description", "catalogue_product"."product_class_id", "catalogue_product"."rating", "catalogue_product"."date_created", "catalogue_product"."date_updated", "catalogue_product"."is_discountable", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_productclass_options" U1 ON (U0."id" = U1."option_id") WHERE U1."productclass_id" = ("catalogue_product"."product_class_id") LIMIT 1) AS "has_product_class_options", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_product_product_options" U1 ON (U0."id" = U1."option_id") WHERE U1."product_id" = ("catalogue_product"."id") LIMIT 1) AS "has_product_options", "catalogue_productclass"."id", "catalogue_productclass"."name", "catalogue_productclass"."slug", "catalogue_productclass"."requires_shipping", "catalogue_productclass"."track_stock" FROM "catalogue_product" LEFT OUTER JOIN "catalogue_productclass" ON ("catalogue_product"."product_class_id" = "catalogue_productclass"."id") WHERE ("catalogue_product"."is_public" AND "catalogue_product"."parent_id" IS NULL AND "catalogue_product"."id" = 8) LIMIT 21; args=(1, 1, 8); alias=default
(0.001) SELECT "catalogue_product"."id", "catalogue_product"."structure", "catalogue_product"."is_public", "catalogue_product"."upc", "catalogue_product"."parent_id", "catalogue_product"."title", "catalogue_product"."slug", "catalogue_product"."description", "catalogue_product"."meta_title", "catalogue_product"."meta_description", "catalogue_product"."product_class_id", "catalogue_product"."rating", "catalogue_product"."date_created", "catalogue_product"."date_updated", "catalogue_product"."is_discountable", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_productclass_options" U1 ON (U0."id" = U1."option_id") WHERE U1."productclass_id" = ("catalogue_product"."product_class_id") LIMIT 1) AS "has_product_class_options", EXISTS(SELECT 1 AS "a" FROM "catalogue_option" U0 INNER JOIN "catalogue_product_product_options" U1 ON (U0."id" = U1."option_id") WHERE U1."product_id" = ("catalogue_product"."id") LIMIT 1) AS "has_product_options", "catalogue_productclass"."id", "catalogue_productclass"."name", "catalogue_productclass"."slug", "catalogue_productclass"."requires_shipping", "catalogue_productclass"."track_stock" FROM "catalogue_product" LEFT OUTER JOIN "catalogue_productclass" ON ("catalogue_product"."product_class_id" = "catalogue_productclass"."id") WHERE ("catalogue_product"."is_public" AND "catalogue_product"."parent_id" IS NULL AND "catalogue_product"."id" = 2) LIMIT 21; args=(1, 1, 2); alias=default
"GET /catalogue/ HTTP/1.1" 200 13819
(0.000) BEGIN; args=None; alias=default
(0.000) COMMIT; args=None; alias=default
(0.007) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = '59gji5kr5tjwtidq8gqurq80tg594r4w' LIMIT 1; args=(1, '59gji5kr5tjwtidq8gqurq80tg594r4w'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.004) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('59gji5kr5tjwtidq8gqurq80tg594r4w', 'eyJuZXh0IjoiL2NhdGFsb2d1ZS8iLCJvcGVuaWQiOnt9fQ:1tPp4n:X3SLVTzG_H5AJhzZ1fvjp1OP9SP5QFaMIYJlFQI8fZE', '2025-01-06 20:30:53.832896'); args=('59gji5kr5tjwtidq8gqurq80tg594r4w', 'eyJuZXh0IjoiL2NhdGFsb2d1ZS8iLCJvcGVuaWQiOnt9fQ:1tPp4n:X3SLVTzG_H5AJhzZ1fvjp1OP9SP5QFaMIYJlFQI8fZE', '2025-01-06 20:30:53.832896'); alias=default
(0.007) COMMIT; args=None; alias=default
"GET /auth/login/steam/?next=/catalogue/ HTTP/1.1" 200 1231
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\customer\auth_backends.py first seen with mtime 1734979865.507537
(0.006) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-23 20:30:56.927388' AND "django_session"."session_key" = '59gji5kr5tjwtidq8gqurq80tg594r4w') LIMIT 21; args=('2024-12-23 20:30:56.927388', '59gji5kr5tjwtidq8gqurq80tg594r4w'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "social_auth_usersocialauth"."id", "social_auth_usersocialauth"."user_id", "social_auth_usersocialauth"."provider", "social_auth_usersocialauth"."uid", "social_auth_usersocialauth"."extra_data", "social_auth_usersocialauth"."created", "social_auth_usersocialauth"."modified", "your_app_user"."id", "your_app_user"."password", "your_app_user"."last_login", "your_app_user"."is_superuser", "your_app_user"."username", "your_app_user"."first_name", "your_app_user"."last_name", "your_app_user"."email", "your_app_user"."is_staff", "your_app_user"."is_active", "your_app_user"."date_joined", "your_app_user"."steam_id" FROM "social_auth_usersocialauth" INNER JOIN "your_app_user" ON ("social_auth_usersocialauth"."user_id" = "your_app_user"."id") WHERE ("social_auth_usersocialauth"."provider" = 'steam' AND "social_auth_usersocialauth"."uid" = '76561199810618946'); args=('steam', '76561199810618946'); alias=default
(0.004) UPDATE "social_auth_usersocialauth" SET "user_id" = 1, "provider" = 'steam', "uid" = '76561199810618946', "extra_data" = '{"auth_time": 1734985858}', "created" = '2024-12-23 20:11:59.725888', "modified" = '2024-12-23 20:30:58.703423' WHERE "social_auth_usersocialauth"."id" = 1; args=(1, 'steam', '76561199810618946', '{"auth_time": 1734985858}', '2024-12-23 20:11:59.725888', '2024-12-23 20:30:58.703423', 1); alias=default
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'aobp179nkkf9eem91qw6j90nknlglih6' LIMIT 1; args=(1, 'aobp179nkkf9eem91qw6j90nknlglih6'); alias=default
(0.000) SAVEPOINT "s7796_x1"; args=None; alias=default
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('aobp179nkkf9eem91qw6j90nknlglih6', 'eyJuZXh0IjoiL2NhdGFsb2d1ZS8iLCJvcGVuaWQiOnt9fQ:1tPp4s:ogjkNM0avDdplYHx7AZC5ZyjLdbuAXmF4DpqoJQ_rgM', '2025-01-06 20:30:58.711494'); args=('aobp179nkkf9eem91qw6j90nknlglih6', 'eyJuZXh0IjoiL2NhdGFsb2d1ZS8iLCJvcGVuaWQiOnt9fQ:1tPp4s:ogjkNM0avDdplYHx7AZC5ZyjLdbuAXmF4DpqoJQ_rgM', '2025-01-06 20:30:58.711494'); alias=default
(0.000) RELEASE SAVEPOINT "s7796_x1"; args=None; alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = '59gji5kr5tjwtidq8gqurq80tg594r4w' LIMIT 21; args=('59gji5kr5tjwtidq8gqurq80tg594r4w',); alias=default
(0.000) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('59gji5kr5tjwtidq8gqurq80tg594r4w'); args=('59gji5kr5tjwtidq8gqurq80tg594r4w',); alias=default
(0.001) UPDATE "your_app_user" SET "last_login" = '2024-12-23 20:30:58.719267' WHERE "your_app_user"."id" = 1; args=('2024-12-23 20:30:58.719267', 1); alias=default
(0.007) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.003) UPDATE "django_session" SET "session_data" = '.eJxVjzEOgzAMRe_iGUECmARu0KlDDxC5iSmoNFQkSJUQdy9UDGXx8Kz__L2A50-EBjJLkYbxMXMGCYxv9r2DZlkTMDTHzsyBJ7MjkHBid7JP9vsijLanwdhx4vSgIQ2R6ZXe9nndpBd3TncUui2Kjp1lKWxrsSxRKie1zbnWUjO2SDUVBdaoKiVZaOFEpVSObYkql0Ln1SY9rv_UA4Votmd6_19v7wDrF66CT-I:1tPp4s:ajtga1XXR2HL8y2LAsEsBYlw30UXz08IQRZfsgNPei8', "expire_date" = '2025-01-06 20:30:58.731030' WHERE "django_session"."session_key" = 'aobp179nkkf9eem91qw6j90nknlglih6'; args=('.eJxVjzEOgzAMRe_iGUECmARu0KlDDxC5iSmoNFQkSJUQdy9UDGXx8Kz__L2A50-EBjJLkYbxMXMGCYxv9r2DZlkTMDTHzsyBJ7MjkHBid7JP9vsijLanwdhx4vSgIQ2R6ZXe9nndpBd3TncUui2Kjp1lKWxrsSxRKie1zbnWUjO2SDUVBdaoKiVZaOFEpVSObYkql0Ln1SY9rv_UA4Votmd6_19v7wDrF66CT-I:1tPp4s:ajtga1XXR2HL8y2LAsEsBYlw30UXz08IQRZfsgNPei8', '2025-01-06 20:30:58.731030', 'aobp179nkkf9eem91qw6j90nknlglih6'); alias=default
(0.007) COMMIT; args=None; alias=default
"GET /auth/complete/steam/?janrain_nonce=2024-12-23T20%3A30%3A53ZJadeQD&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.mode=id_res&openid.op_endpoint=https%3A%2F%2Fsteamcommunity.com%2Fopenid%2Flogin&openid.claimed_id=https%3A%2F%2Fsteamcommunity.com%2Fopenid%2Fid%2F76561199810618946&openid.identity=https%3A%2F%2Fsteamcommunity.com%2Fopenid%2Fid%2F76561199810618946&openid.return_to=https%3A%2F%2F127.0.0.1%3A8000%2Fauth%2Fcomplete%2Fsteam%2F%3Fjanrain_nonce%3D2024-12-23T20%253A30%253A53ZJadeQD&openid.response_nonce=2024-12-23T20%3A30%3A56Z8ncq8aempwKEQ%2BcvM%2Bf3i5PEeWQ%3D&openid.assoc_handle=1234567890&openid.signed=signed%2Cop_endpoint%2Cclaimed_id%2Cidentity%2Creturn_to%2Cresponse_nonce%2Cassoc_handle&openid.sig=aU9WK%2FpqxCAQPOxnzxvrx1n5e50%3D HTTP/1.1" 302 0
(0.007) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-23 20:30:58.757641' AND "django_session"."session_key" = 'aobp179nkkf9eem91qw6j90nknlglih6') LIMIT 21; args=('2024-12-23 20:30:58.757641', 'aobp179nkkf9eem91qw6j90nknlglih6'); alias=default
(0.001) SELECT "your_app_user"."id", "your_app_user"."password", "your_app_user"."last_login", "your_app_user"."is_superuser", "your_app_user"."username", "your_app_user"."first_name", "your_app_user"."last_name", "your_app_user"."email", "your_app_user"."is_staff", "your_app_user"."is_active", "your_app_user"."date_joined", "your_app_user"."steam_id" FROM "your_app_user" WHERE "your_app_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) COMMIT; args=None; alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "communication_notification" WHERE ("communication_notification"."date_read" IS NULL AND "communication_notification"."recipient_id" = 1); args=(1,); alias=default
Exception while resolving variable 'a' in template 'oscar/catalogue/browse.html'.
Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'a'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'a'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'a'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [a] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001FE8B268680>>, 'LANGUAGES': [('en', 'English'), ('ru', 'Russian')], 'LANGUAGE_CODE': 'ru', 'LANGUAGE_BIDI': False, 'request': <WSGIRequest: GET '/catalogue/'>, 'user': <SimpleLazyObject: <User: sam.s.138>>, 'perms': PermWrapper(<SimpleLazyObject: <User: sam.s.138>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/catalogue/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'search_form': <SearchForm bound=True, valid=Unknown, fields=(q;sort_by)>, 'anon_checkout_allowed': False, 'num_unread_notifications': 0, 'shop_name': 'Oscar', 'shop_tagline': '', 'homepage_url': '/catalogue/', 'language_neutral_url_path': '/catalogue/', 'google_analytics_id': None, 'backends': <LazyDict: <function backends.<locals>.<lambda> at 0x000001FE8B269BC0>>, 'REDIRECT_FIELD_NAME': 'next', 'REDIRECT_FIELD_VALUE': None, 'REDIRECT_QUERYSTRING': ''}, {}, {'paginator': <django.core.paginator.Paginator object at 0x000001FE8B1A0CD0>, 'page_obj': <Page 1 of 1>, 'is_paginated': False, 'object_list': [<SearchResult: catalogue.product (pk='3')>, <SearchResult: catalogue.product (pk='5')>, <SearchResult: catalogue.product (pk='6')>, <SearchResult: catalogue.product (pk='8')>, <SearchResult: catalogue.product (pk='2')>], 'products': [<SearchResult: catalogue.product (pk='3')>, <SearchResult: catalogue.product (pk='5')>, <SearchResult: catalogue.product (pk='6')>, <SearchResult: catalogue.product (pk='8')>, <SearchResult: catalogue.product (pk='2')>], 'form': <BrowseCategoryForm bound=True, valid=True, fields=(q;sort_by)>, 'query': '', 'view': <oscar.apps.search.views.catalogue.CatalogueView object at 0x000001FE8B1A0410>, 'facets': {'fields': {'product_class': [('test', 3), ('item', 2)], 'rating': [(None, 3), (5, 2)]}, 'dates': {}, 'queries': {}}, 'facet_data': {'product_class': {'name': 'Тип', 'results': [{'name': 'test', 'count': 3, 'show_count': True, 'disabled': False, 'selected': False, 'select_url': '/catalogue/?selected_facets=product_class%3Atest'}, {'name': 'item', 'count': 2, 'show_count': True, 'disabled': False, 'selected': False, 'select_url': '/catalogue/?selected_facets=product_class%3Aitem'}]}, 'rating': {'name': 'Рейтинг', 'results': [{'name': None, 'count': 3, 'show_count': True, 'disabled': False, 'selected': False, 'select_url': '/catalogue/?selected_facets=rating%3ANone'}, {'name': 5, 'count': 2, 'show_count': True, 'disabled': False, 'selected': False, 'select_url': '/catalogue/?selected_facets=rating%3A5'}]}}, 'has_facets': True, 'selected_facets': [], 'page': <Page 1 of 1>, 'summary': 'Все товары', 'basket': <SimpleLazyObject: <function BasketMiddleware.__call__.<locals>.load_full_basket at 0x000001FE8B26A340>>}, {'block': <Block Node: layout. Contents: [<TextNode: '\n\n<style>\n    .gradient-l'>, <TextNode: '\n\n\n    \n        '>, <Block Node: navigation. Contents: [<TextNode: '\n            '>, <IncludeNode: template=<FilterExpression '"oscar/partials/nav_primary.html"'>>, <TextNode: '\n        '>]>, <TextNode: '\n\n    \n        \n        <'>, <Block Node: mini_basket. Contents: [<IncludeNode: template=<FilterExpression '"oscar/partials/mini_basket.html"'>>]>, <TextNode: '\n        </div>\n        \n'>, <TextNode: '\n \n   \n   \n    '>, <Block Node: content_wrapper. Contents: [<TextNode: '\n\n        <div  class="co'>, <Block Node: breadcrumbs. Contents: []>, <TextNode: '\n                '>, <Block Node: header. Contents: [<TextNode: '\n                    <div'>, <Block Node: headertext. Contents: []>, <TextNode: '</h1>\n                   '>]>, <TextNode: '\n                '>, <IncludeNode: template=<FilterExpression '"oscar/partials/alert_messages.html"'>>, <TextNode: '\n                '>, <Block Node: subnavigation. Contents: []>, <TextNode: '\n                <div   c'>, <Block Node: subheader. Contents: []>, <TextNode: '\n\n                    '>, <TextNode: '\n                    <div'>, <Block Node: content. Contents: []>, <TextNode: '</div>\n                </'>]>, <TextNode: '\n    \n    <div   class="c'>, <IncludeNode: template=<FilterExpression '"oscar/partials/footer.html"'>>, <TextNode: '\n'>]>}, {'block': <Block Node: navigation. Contents: [<TextNode: '\n            '>, <IncludeNode: template=<FilterExpression '"oscar/partials/nav_primary.html"'>>, <TextNode: '\n        '>]>}, {}, {'block': <Block Node: navbar_toggler. Contents: [<TextNode: '\n    '>, <IncludeNode: template=<FilterExpression '"oscar/partials/brand.html"'>>, <TextNode: '\n        <button class="n'>]>}, {}, {'block': <Block Node: brand_title. Contents: [<Variable Node: a>]>}]
(0.001) SELECT "catalogue_category"."id", "catalogue_category"."path", "catalogue_category"."depth", "catalogue_category"."numchild", "catalogue_category"."name", "catalogue_category"."code", "catalogue_category"."description", "catalogue_category"."meta_title", "catalogue_category"."meta_description", "catalogue_category"."image", "catalogue_category"."slug", "catalogue_category"."is_public", "catalogue_category"."ancestors_are_public" FROM "catalogue_category" WHERE ("catalogue_category"."depth" <= 1 AND "catalogue_category"."ancestors_are_public" AND "catalogue_category"."is_public") ORDER BY "catalogue_category"."path" ASC; args=(1,); alias=default
(0.001) SELECT "basket_basket"."id", "basket_basket"."owner_id", "basket_basket"."status", "basket_basket"."date_created", "basket_basket"."date_merged", "basket_basket"."date_submitted" FROM "basket_basket" WHERE ("basket_basket"."status" = 'Open' AND "basket_basket"."owner_id" = 1 AND "basket_basket"."status" = 'Open') LIMIT 21; args=('Open', 1, 'Open'); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "basket_line" WHERE "basket_line"."basket_id" = 1; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "basket_line" WHERE "basket_line"."basket_id" = 1; args=(1,); alias=default
(0.001) SELECT "basket_line"."id", "basket_line"."basket_id", "basket_line"."line_reference", "basket_line"."product_id", "basket_line"."stockrecord_id", "basket_line"."quantity", "basket_line"."price_currency", "basket_line"."price_excl_tax", "basket_line"."price_incl_tax", "basket_line"."tax_code", "basket_line"."date_created", "basket_line"."date_updated", "catalogue_product"."id", "catalogue_product"."structure", "catalogue_product"."is_public", "catalogue_product"."upc", "catalogue_product"."parent_id", "catalogue_product"."title", "catalogue_product"."slug", "catalogue_product"."description", "catalogue_product"."meta_title", "catalogue_product"."meta_description", "catalogue_product"."product_class_id", "catalogue_product"."rating", "catalogue_product"."date_created", "catalogue_product"."date_updated", "catalogue_product"."is_discountable", "partner_stockrecord"."id", "partner_stockrecord"."product_id", "partner_stockrecord"."partner_id", "partner_stockrecord"."partner_sku", "partner_stockrecord"."price_currency", "partner_stockrecord"."price", "partner_stockrecord"."num_in_stock", "partner_stockrecord"."num_allocated", "partner_stockrecord"."low_stock_threshold", "partner_stockrecord"."date_created", "partner_stockrecord"."date_updated" FROM "basket_line" INNER JOIN "catalogue_product" ON ("basket_line"."product_id" = "catalogue_product"."id") INNER JOIN "partner_stockrecord" ON ("basket_line"."stockrecord_id" = "partner_stockrecord"."id") WHERE "basket_line"."basket_id" = 1 ORDER BY "basket_line"."id" ASC; args=(1,); alias=default
